Path,XMin,YMin,XMax,YMax,ImageID,Url
225.png,0.0,0.011788,0.060694,0.143418,00d86c0c20525f24,https://farm5.staticflickr.com/4045/4210311510_e2fc2977f2_o.jpg
226.png,0.694375,0.12758,0.871875,0.985929,0ae4445535dfc029,https://c2.staticflickr.com/6/5558/14563533750_6a28393aa6_o.jpg
227.png,0.154784,0.61875,0.274859,0.658125,000b168e791f591d,https://c6.staticflickr.com/6/5234/14107523909_49e549c044_o.jpg
228.png,0.306875,0.109756,0.9925,0.340525,0007b266f24a0c12,https://farm3.staticflickr.com/773/22170655431_dcf9922c79_o.jpg
229.png,0.395,0.142259,0.785,0.707113,013e80a28d61ca8f,https://c8.staticflickr.com/9/8292/7586867752_f294858921_o.jpg
230.png,0.005,0.538058,0.05125,0.818898,08b10e23b1de1c3b,https://c4.staticflickr.com/4/3886/14700581102_1f87963750_o.jpg
231.png,0.055625,0.507234,0.555625,1.0,5c1ae7287d8cec61,https://farm2.staticflickr.com/3641/3565204826_2a0dd26e93_o.jpg
233.png,0.388368,0.220625,0.65666,0.32875,497347ba645b4ad4,https://farm5.staticflickr.com/7319/9694701713_554a87de57_o.jpg
234.png,0.31875,0.227083,0.398438,0.354167,0920989377960396,https://farm7.staticflickr.com/15/18996413_1136dc6bea_o.jpg
236.png,0.0,0.0,0.998366,0.998737,023182f17b71f861,https://farm2.staticflickr.com/3171/5867022978_df5b536cc4_o.jpg
237.png,0.530625,0.215,0.6925,0.935,11a03246b0a69171,https://farm2.staticflickr.com/6020/5970013930_f6741d7772_o.jpg
238.png,0.26,0.424953,0.460625,0.988743,4dddd17e78d811e6,https://farm7.staticflickr.com/7087/6932870676_04f42cc5d4_o.jpg
239.png,0.49285,0.130208,0.999047,0.584375,0008fba87dd4aed2,https://farm3.staticflickr.com/3836/15136472991_1c35ecabd4_o.jpg
240.png,0.024375,0.303002,0.999375,0.506567,14c6b139bee76bab,https://c4.staticflickr.com/9/8445/7814575094_94a33c965d_o.jpg
243.png,0.078333,0.022866,0.89,0.862805,077d5c83e0f8e04c,https://c5.staticflickr.com/9/8364/8405843394_63fedcd927_o.jpg
244.png,0.0,0.175781,0.999349,0.999023,002b153c0a9d8591,https://farm2.staticflickr.com/7175/6640724031_d1b4447a50_o.jpg
245.png,0.418125,0.0,0.501875,0.114167,00075dcb146266ff,https://c8.staticflickr.com/3/2513/4157118623_87c3a69d5a_o.jpg
246.png,0.26,0.528125,0.518333,0.84625,00ef1d43461bb8ef,https://c8.staticflickr.com/4/3675/9968401915_7415cc8b9c_o.jpg
247.png,0.055625,0.274167,0.260625,0.816667,2ab6c8634317762a,https://c3.staticflickr.com/5/4134/4798572256_b8011e4519_o.jpg
248.png,0.06125,0.48375,0.245,0.6725,0003b41ec77446c7,https://farm8.staticflickr.com/1065/5106823084_6372952dc6_o.jpg
249.png,0.375,0.114063,0.698438,0.679688,1cd80c717732ef36,https://farm7.staticflickr.com/7639/16728975449_f5f1283b0e_o.jpg
250.png,0.0,0.632812,0.257812,0.998438,00ce9c61a7017968,https://c1.staticflickr.com/4/3906/14929799445_fe16fd97ce_o.jpg
251.png,0.034375,0.375,0.221875,0.797917,0006a0a0e43d2b16,https://farm7.staticflickr.com/187/397329115_283e962908_o.jpg
252.png,0.0,0.017564,0.997921,0.790398,012b10d5ee556e1f,https://c8.staticflickr.com/3/2440/5772097496_83832e51ab_o.jpg
253.png,0.24625,0.174484,0.67625,0.699812,0014778c71ad81ae,https://c7.staticflickr.com/4/3933/15592883136_ab307a68d6_o.jpg
254.png,0.667188,0.85,0.910937,0.998438,5f15707df655f12a,https://c3.staticflickr.com/6/5475/12127239495_1a117e16f0_o.jpg
255.png,0.001875,0.425833,0.158125,0.996667,0c68388e96c8013e,https://c7.staticflickr.com/4/3285/3754759272_ab6997df17_o.jpg
256.png,0.092992,0.474255,0.407008,1.0,10d2186cdfdcdff8,https://c1.staticflickr.com/6/5493/10490212264_586e9b4a13_o.jpg
257.png,0.024375,0.173125,0.655,0.96375,004d9a6bb834b10a,https://c3.staticflickr.com/7/6139/5954657130_0214e68205_o.jpg
258.png,0.486928,0.578431,0.964052,0.964052,00995eb67d2ee4b7,https://farm8.staticflickr.com/8438/7793088300_7c48f56776_o.jpg
259.png,0.485294,0.285417,0.647059,0.629167,11c74897b37185b5,https://farm6.staticflickr.com/6059/6261699837_a9e552c12b_o.jpg
260.png,0.381875,0.409091,0.49375,0.955455,c733eea845613d9a,https://c3.staticflickr.com/8/7320/9541484987_03c6f212fb_o.jpg
261.png,0.0,0.38375,0.999167,0.75625,000559da530cd6eb,https://c4.staticflickr.com/6/5146/5672866098_956314efa6_o.jpg
262.png,0.0,0.397917,0.085938,0.722917,60da066d045fc378,https://c1.staticflickr.com/6/5177/5436168578_81786b73fc_o.jpg
263.png,0.191067,0.837748,0.258065,0.874172,0080a2002973846f,https://c8.staticflickr.com/6/5239/14383691273_812b826fae_o.jpg
264.png,0.376875,0.109167,0.999375,0.999167,0142b5b07bc1a9f3,https://farm4.staticflickr.com/2385/13166384575_f811c1a28d_o.jpg
265.png,0.601562,0.491667,0.734375,0.99375,079db8a3d9f37fdd,https://c6.staticflickr.com/4/3478/5760707778_506f942425_o.jpg
267.png,0.012227,0.208291,0.252402,0.572295,14a1d4c40eb3064b,https://c4.staticflickr.com/4/3754/11906936305_baf66a0214_o.jpg
268.png,0.051875,0.527205,0.418125,0.999062,00019bc020b24b32,https://farm3.staticflickr.com/8183/8141606311_bc821b4b22_o.jpg
269.png,0.4125,0.52439,0.8525,0.971857,02bcd85a95197c31,https://farm2.staticflickr.com/5470/17617494916_7a1fdeec9a_o.jpg
270.png,0.655,0.587571,0.92875,0.983051,4320dae4d2255f8d,https://c6.staticflickr.com/5/4122/4818996689_0b9aa1534c_o.jpg
271.png,0.1425,0.36,0.4125,0.999167,02c6451266d6f8ec,https://c5.staticflickr.com/4/3387/3261808489_5de9ca7744_o.jpg
272.png,0.094,0.535494,0.205,0.583333,ca6e8ced3b1d02d3,https://farm4.staticflickr.com/7141/6755076003_941ece6702_o.jpg
275.png,0.095625,0.420057,0.4,0.579943,0107118d03dfd972,https://farm3.staticflickr.com/2562/4106960027_c0a2b7dba3_o.jpg
276.png,0.196319,0.282648,0.656442,0.629696,3ff4ced2be90e18c,https://c5.staticflickr.com/8/7600/16838280419_a060051e86_o.jpg
277.png,0.530625,0.1841,0.960625,0.996653,05acdac67515c03c,https://c5.staticflickr.com/4/3613/13027598673_322a6eb06c_o.jpg
278.png,0.0,0.0,0.7725,0.998889,000aa552a9d80891,https://farm2.staticflickr.com/8122/8687714482_934fb7fed2_o.jpg
279.png,0.069375,0.0,0.999375,0.625105,00b4ed87e6bed513,https://farm4.staticflickr.com/5168/5349603742_53d498a6f8_o.jpg
280.png,0.731061,0.366102,0.965909,0.686441,0025ececb061efbd,https://c6.staticflickr.com/8/7219/7187037651_7ee1ff09e9_o.jpg
281.png,0.0,0.0,0.998438,0.9975,10072914780b59f8,https://c1.staticflickr.com/4/3851/15271192822_aa0828a445_o.jpg
282.png,0.050625,0.439962,0.186875,0.850844,109bc90019a8447e,https://c7.staticflickr.com/9/8388/8683187005_7080ff63c5_o.jpg
283.png,0.596,0.026316,1.0,0.9375,0b1abca973816f11,https://farm2.staticflickr.com/8260/8707617526_517a761f9d_o.jpg
284.png,0.29625,0.0,0.88625,0.990593,0051a014205dd1f6,https://farm7.staticflickr.com/4084/5199319442_a1b2501048_o.jpg
285.png,0.605461,0.160625,0.986817,0.99625,09960cf7d51a035c,https://c5.staticflickr.com/4/3800/8978386909_c9c1a4f4a6_o.jpg
286.png,0.49625,0.432852,0.666875,0.984462,089d4ebbc02c84ce,https://c7.staticflickr.com/9/8482/8187271741_92822e76fd_o.jpg
288.png,0.0,0.022514,0.999375,0.999062,5f011ad3ce5ce5da,https://c3.staticflickr.com/9/8297/7946855076_97c81931c1_o.jpg
290.png,0.14,0.0025,0.418333,0.2525,008ea04953d50b80,https://farm1.staticflickr.com/90/206915697_d24b8bd337_o.jpg
291.png,0.073814,0.275625,0.172232,0.318125,0d57eb952842a157,https://farm8.staticflickr.com/8209/8202780546_cc6708c96e_o.jpg
292.png,0.0,0.693032,0.029375,0.944444,0046afb78d9b8f05,https://farm6.staticflickr.com/7528/15515779837_cf63f1ee1d_o.jpg
293.png,0.0,0.0,0.997691,0.998601,00886219e5af4750,https://farm1.staticflickr.com/5221/5628033916_ccb8f3f440_o.jpg
294.png,0.75293,0.188581,0.895508,0.904844,0022f3f909e77d8d,https://c6.staticflickr.com/4/3780/13506776143_9883ee5b89_o.jpg
295.png,0.255859,0.441406,0.508789,0.832031,119bb48441f4eda8,https://c1.staticflickr.com/4/3284/3153939135_c6a700c0d2_o.jpg
296.png,0.0,0.0,0.998619,0.999023,2893d6962a57e4fd,https://c6.staticflickr.com/8/7217/7004089534_b2117e4624_o.jpg
297.png,0.190625,0.0,0.7625,0.997222,84e80bbe9cd9e0c6,https://farm7.staticflickr.com/8240/8661789023_2fbaea03b5_o.jpg
298.png,0.0,0.3375,0.1375,0.808333,36e941568c34af4e,https://c7.staticflickr.com/5/4044/4499911432_66ba188535_o.jpg
300.png,0.006623,0.085828,0.025828,0.175649,06a26bc7e1026d10,https://farm1.staticflickr.com/7055/6940536290_3c2a518953_o.jpg
301.png,0.128333,0.723125,0.205,0.955625,001298172f0f23b2,https://farm3.staticflickr.com/4141/4798575896_c46ec73d97_o.jpg
302.png,0.54625,0.161667,0.719375,0.77,00e0a12ed9243672,https://farm3.staticflickr.com/3945/15497421121_c8b29326e0_o.jpg
303.png,0.0025,0.17636,0.999375,0.999062,5aba00793d267bb7,https://farm8.staticflickr.com/6091/6221991965_de66dc121e_o.jpg
304.png,0.112077,0.138734,0.880193,0.85568,00a1e7b192ca063f,https://c8.staticflickr.com/6/5581/14474266459_3d1cb9c633_o.jpg
305.png,0.455556,0.322404,0.534722,0.73224,05f5f45c6ef1f04d,https://c6.staticflickr.com/4/3737/19477168193_19a109d536_o.jpg
306.png,0.720286,0.390625,0.937444,0.54,1c4e28cc0755b776,https://farm7.staticflickr.com/5206/5244233675_001f9a4ab0_o.jpg
307.png,0.084375,0.0,0.754375,0.9675,003c6e3318508588,https://c1.staticflickr.com/3/2003/2130810657_ceba252e11_o.jpg
308.png,0.021333,0.024606,0.972,0.995079,02117a44d7b80f6b,https://c4.staticflickr.com/7/6206/6106187366_1855565910_o.jpg
309.png,0.007505,0.155,0.030019,0.171875,0018349b38fdc5b1,https://farm2.staticflickr.com/7044/6992024725_9801040e09_o.jpg
310.png,0.85875,0.406072,0.98375,0.993359,e1d17e561ce211ad,https://c6.staticflickr.com/9/8854/18292663736_f0fc78b5bf_o.jpg
311.png,0.04625,0.021475,0.625625,0.492063,0007c3f55f707547,https://farm8.staticflickr.com/3220/2597142286_f26882c1e5_o.jpg
312.png,0.335196,0.778125,0.486034,0.91375,9a7e7c20d0dc492c,https://c5.staticflickr.com/9/8073/8450128893_675fc44a73_o.jpg
314.png,0.50625,0.714063,0.8375,0.985937,0058e29afd1f0177,https://farm8.staticflickr.com/3731/12281247723_4cd249f359_o.jpg
315.png,0.053419,0.065909,0.997863,0.993182,2018fb17432e53e4,https://farm5.staticflickr.com/3411/3619615511_a7f1ecc31a_o.jpg
316.png,0.856875,0.202222,0.990625,0.925556,c878271fe3d66888,https://c1.staticflickr.com/6/5578/14796296795_2d51af512f_o.jpg
317.png,0.335625,0.208333,0.564375,0.518333,00197cf3427f65b0,https://farm1.staticflickr.com/8315/7936771706_5b795f8658_o.jpg
318.png,0.0,0.0,0.997868,0.998433,0108f8071372654c,https://c5.staticflickr.com/6/5009/5350511023_58138b2b80_o.jpg
319.png,0.02654,0.1075,0.264455,0.51375,16d166c79f0b88c6,https://farm7.staticflickr.com/2831/9690383962_3fe4937ca4_o.jpg
320.png,0.0,0.0,0.996875,0.997917,00820c80468d1854,https://farm5.staticflickr.com/3459/3985269726_65f098f3c6_o.jpg
321.png,0.599375,0.366448,0.949375,0.9597,101096732b5b9f04,https://farm5.staticflickr.com/4127/5194008160_1911415ab0_o.jpg
323.png,0.410937,0.39875,0.458594,0.585,103894450f229f5f,https://c8.staticflickr.com/4/3115/3100896778_782e41b59d_o.jpg
324.png,0.104375,0.1275,0.613125,0.996667,02049a0fe2fb7794,https://farm5.staticflickr.com/8500/8449735467_6a507c60c8_o.jpg
326.png,0.0225,0.247655,0.0725,0.555347,00347f9e4260260e,https://c7.staticflickr.com/8/7143/6609556717_007f7dd723_o.jpg
327.png,0.0,0.035714,0.876923,0.916667,19e455194cf52ebd,https://c6.staticflickr.com/2/1055/942680081_0e0dc8db0f_o.jpg
328.png,0.011111,0.33,0.143333,0.72375,06902a1c39d2465d,https://c6.staticflickr.com/8/7164/13952709956_5dd30b9bdc_o.jpg
329.png,0.11,0.026266,0.484375,0.966229,0079f3c74309b582,https://farm3.staticflickr.com/1126/5161974832_41070a5430_o.jpg
330.png,0.291099,0.492936,0.396859,0.731554,06e874091940c1fc,https://c5.staticflickr.com/8/7514/16051287260_18c371a666_o.jpg
332.png,0.0,0.0,0.999197,0.996524,0155f04b48beab98,https://c1.staticflickr.com/6/5032/14144995010_7552f6a72b_o.jpg
333.png,0.548125,0.355,0.67875,0.903333,127d5c8b8e00ecc6,https://farm7.staticflickr.com/7541/15814918040_e7bfb064f6_o.jpg
334.png,0.031875,0.09901,0.414375,0.942574,01417ff70e0773d7,https://farm8.staticflickr.com/8605/16655156506_74a1ed98ff_o.jpg
335.png,0.025,0.051562,0.984375,0.554688,03c012fe1cdf5f19,https://c2.staticflickr.com/9/8566/16224611642_03c5e80e46_o.jpg
336.png,0.089844,0.0,0.503906,0.857292,00b0889fe9836288,https://c1.staticflickr.com/4/3884/15056691376_09369875b8_o.jpg
337.png,0.11875,0.824167,0.31375,1.0,0019ff411f79b9c6,https://farm7.staticflickr.com/7113/7045912659_32651155e2_o.jpg
338.png,0.767187,0.249175,0.95625,0.912541,02bf98c9fb9268be,https://c7.staticflickr.com/4/3441/3961119466_05a23f5da6_o.jpg
339.png,0.37125,0.817847,0.456875,0.977921,57c32aa219ca4cc5,https://farm6.staticflickr.com/8041/8067247496_1577d13845_o.jpg
340.png,0.231875,0.645191,0.443125,0.98226,3dd364c317a66505,https://farm6.staticflickr.com/3232/2496776072_85a69d8ed4_o.jpg
341.png,0.338333,0.173333,1.0,0.961667,03ef8a52fde555b0,https://farm1.staticflickr.com/8807/16654087094_d532e8b1d0_o.jpg
342.png,0.046875,0.053892,0.37207,0.998503,0625bd965a28c37e,https://c7.staticflickr.com/5/4013/5140434009_44334638aa_o.jpg
343.png,0.0,0.0,0.998125,0.999167,e89ddd277f19fed5,https://farm6.staticflickr.com/3156/5741867176_dd91d7d0db_o.jpg
344.png,0.011438,0.01634,0.982026,0.982026,09cfdac5c88f0a78,https://c1.staticflickr.com/4/3762/8946417427_0cb9097ab1_o.jpg
345.png,0.02,0.168856,0.146875,0.596623,1e23b6902aa077ed,https://c6.staticflickr.com/3/2438/3906239033_1e7eb9ec7f_o.jpg
346.png,0.0,0.526875,0.999062,0.99125,073b41894911ecf0,https://farm1.staticflickr.com/2312/3536757080_5d6fceac7e_o.jpg
348.png,0.63875,0.205441,0.786875,0.900563,064a93867a99e4ed,https://c6.staticflickr.com/8/7545/15990617501_9f6bd9df60_o.jpg
349.png,0.500625,0.396875,0.599375,0.500625,0070ea2afe645481,https://farm2.staticflickr.com/2381/2377127487_4d6d9316d6_o.jpg
350.png,0.002,0.274924,0.292,0.959215,0db62cb410a3bfb7,https://farm8.staticflickr.com/7300/9551495250_60b725c4e5_o.jpg
351.png,0.028125,0.3125,0.259375,0.841667,100352448776848e,https://c7.staticflickr.com/1/83/271044034_bfe4732157_o.jpg
352.png,0.371875,0.231707,0.6,0.945591,2e66ecb5308cf2f8,https://c1.staticflickr.com/3/2871/9676970912_5d066f6b19_o.jpg
353.png,0.122469,0.191027,0.309547,0.670043,0937e291bc6354f7,https://farm8.staticflickr.com/7357/9712414092_afa5bf4404_o.jpg
354.png,0.0,0.098125,0.999228,0.998125,03c3403eebbb1c73,https://farm4.staticflickr.com/2630/4195011732_0b1ec8c512_o.jpg
355.png,0.019608,0.02451,0.998366,0.977124,0000de486dc6c49f,https://c8.staticflickr.com/8/7009/6711979909_77fc302d1a_o.jpg
356.png,0.1,0.216102,0.6325,0.479661,00e2340518ab4420,https://farm1.staticflickr.com/5592/15018626896_0e0676857a_o.jpg
357.png,0.744141,0.203514,0.947266,1.0,115317e74aac10a7,https://farm8.staticflickr.com/4084/5051433658_9f09f36003_o.jpg
358.png,0.2225,0.1575,0.7625,0.876875,0008860dad1f9510,https://farm1.staticflickr.com/7304/11206374646_df782124d0_o.jpg
359.png,0.366505,0.41,0.65534,0.908333,08437d53a3ede440,https://farm1.staticflickr.com/8182/7982865475_110905d45f_o.jpg
360.png,0.0,0.580508,0.402556,0.995763,14a27f9d612ea031,https://farm2.staticflickr.com/7368/16561804906_268cf2542e_o.jpg
361.png,0.22375,0.458724,0.3175,0.520638,0007ad5c6245a41d,https://c6.staticflickr.com/1/210/442292833_4036ff8743_o.jpg
363.png,0.0,0.438086,0.0425,0.868668,183cb4ea97bf69bb,https://c4.staticflickr.com/9/8391/8607718189_5078e46639_o.jpg
364.png,0.522656,0.313889,0.827344,0.880556,3508b4dae0a75554,https://farm5.staticflickr.com/365/18981198616_5f78a2ee3a_o.jpg
365.png,0.17125,0.243731,0.425,0.731194,00729cbff3e95243,https://farm4.staticflickr.com/4102/4849963393_8254f22829_o.jpg
366.png,0.0,0.568008,0.035625,0.622605,0001a17a69ddeead,https://c6.staticflickr.com/4/3791/10511544126_3766bf591b_o.jpg
367.png,0.186141,0.562874,0.353261,0.800399,0282c0b0b91e39da,https://c3.staticflickr.com/1/468/19279950821_e863c9070b_o.jpg
368.png,0.0,0.0,0.997836,0.998387,9c9d2eca1965a10f,https://c8.staticflickr.com/9/8317/8061815985_5667ae878e_o.jpg
369.png,0.070625,0.033333,0.9975,1.0,0351b30d061a05e4,https://farm5.staticflickr.com/7415/13979283743_e3cd7d1304_o.jpg
370.png,0.113125,0.0,0.841875,0.999039,007326de8719cca7,https://farm8.staticflickr.com/3925/14857715807_2a35dd17d0_o.jpg
371.png,0.824375,0.745833,1.0,0.986667,57ca74faad1ddeb4,https://farm5.staticflickr.com/61/157700619_f2d0aa1589_o.jpg
372.png,0.325,0.165556,0.756667,0.962222,04a9d880306e2033,https://farm4.staticflickr.com/7569/15404211443_8de9066838_o.jpg
373.png,0.2025,0.185841,0.7125,0.613569,15eda775d189cf90,https://farm1.staticflickr.com/3169/5815695033_ef941c689d_o.jpg
374.png,0.293141,0.324375,0.538628,0.753125,04920a78d117ac7e,https://c7.staticflickr.com/1/477/18496374699_62ddcc9715_o.jpg
375.png,0.029375,0.3075,0.366875,0.860833,2211127aaa9002a5,https://farm6.staticflickr.com/2857/8778380234_5744df3146_o.jpg
376.png,0.381268,0.369375,0.586566,0.573125,09e33147da5e04be,https://c7.staticflickr.com/1/165/385338170_0acff6a587_o.jpg
377.png,0.0,0.304167,0.189063,0.64375,0016b8b9812e480d,https://c6.staticflickr.com/3/2946/15397099075_72e1909b23_o.jpg
378.png,0.6425,0.492495,0.75125,1.0,12465592b8895b41,https://farm2.staticflickr.com/8226/8569462456_5b4cfbbf42_o.jpg
379.png,0.75625,0.539167,0.86,0.933333,0e376774f3c2bbf3,https://farm4.staticflickr.com/3243/2982712000_62414bd07b_o.jpg
380.png,0.064375,0.796667,0.196875,0.989167,047dd4c8d7f81201,https://farm2.staticflickr.com/5004/5264122786_d35cdc3881_o.jpg
381.png,0.532812,0.175,0.914062,0.453125,007162f063122d23,https://farm4.staticflickr.com/5580/14720361973_09e979f73a_o.jpg
382.png,0.871875,0.297373,0.980625,0.814259,096bcf1de9184d5d,https://c6.staticflickr.com/6/5082/5358230261_c6aea7cff2_o.jpg
383.png,0.0,0.235902,0.115625,0.600564,496394d40a8afaed,https://c6.staticflickr.com/4/3562/3684339328_b669abf9a8_o.jpg
384.png,0.005423,0.0,0.998915,0.999372,004de6286016d7fa,https://c3.staticflickr.com/9/8214/8442584576_16d1a3607b_o.jpg
385.png,0.148125,0.133333,0.405625,0.975,07926926ef4248a8,https://c1.staticflickr.com/4/3447/3261600451_cb6e8daac0_o.jpg
386.png,0.0,0.0,0.998667,0.999,3f10bd7b18992b42,https://farm3.staticflickr.com/1090/527806001_32158b844f_o.jpg
387.png,0.00625,0.313281,0.103125,0.576563,31ad9504d71d2840,https://farm1.staticflickr.com/185/416531352_c4168cbffe_o.jpg
390.png,0.056667,0.010309,0.23,0.275773,38436a9fe79f45a6,https://farm7.staticflickr.com/5257/5535652980_f9d1f04eee_o.jpg
391.png,0.520625,0.029081,0.856875,1.0,007333773454be95,https://farm6.staticflickr.com/3914/14570239013_595dfab1a6_o.jpg
393.png,0.222656,0.063802,0.807617,0.811198,00869e738293d1df,https://c8.staticflickr.com/9/8286/7769798168_8d1f1b12e9_o.jpg
395.png,0.094444,0.3375,0.997222,0.9375,eb26c4a48303f88a,https://c3.staticflickr.com/6/5026/5646474406_9c8e0699b3_o.jpg
396.png,0.2875,0.137869,0.66375,0.979409,0a0da2b39d302351,https://farm2.staticflickr.com/8531/8612914360_d78a54ca85_o.jpg
397.png,0.153333,0.352667,0.872,0.616667,00247a79c7cb58a2,https://farm3.staticflickr.com/7374/12917892754_7eb39ef3b6_o.jpg
400.png,0.698182,0.069853,0.907273,0.522059,10a78429ab59010a,https://c3.staticflickr.com/3/2582/4085483016_f439741d1f_o.jpg
401.png,0.0,0.0,0.998125,0.999062,00781ca1a6634c2d,https://c6.staticflickr.com/3/2118/2252160127_6067757e66_o.jpg
403.png,0.0,0.322702,0.05625,0.639775,0000f8aef032941e,https://c7.staticflickr.com/6/5570/14533785849_bd343fdc2b_o.jpg
404.png,0.615,0.476548,0.660625,0.685741,002c7655ef909f88,https://c1.staticflickr.com/9/8492/8318399338_b05e3ea36a_o.jpg
405.png,0.054167,0.086806,0.954167,0.998264,1c00e32279ef8678,https://c1.staticflickr.com/8/7336/13699920985_5876b27036_o.jpg
407.png,0.000833,0.291875,0.124167,0.655625,7f65115196fe0707,https://farm8.staticflickr.com/6147/6039247063_c6f36f5774_o.jpg
408.png,0.321289,0.048175,0.999023,0.943066,2ffa191e3438130a,https://c3.staticflickr.com/8/7127/7501232512_d29fa9d6d7_o.jpg
409.png,0.06875,0.08,1.0,0.968125,539adfde8f661c15,https://farm6.staticflickr.com/7492/16257447411_cc457cb7fc_o.jpg
410.png,0.710625,0.623188,0.824375,0.887402,00263823ccb13e72,https://farm3.staticflickr.com/5110/5762974586_1153e017ed_o.jpg
411.png,0.085,0.465,0.153125,0.565,0019d2d17cd585c4,https://farm5.staticflickr.com/7177/6982978021_53f3bde88f_o.jpg
412.png,0.176563,0.527083,0.729688,0.975,00f0a154949ae89b,https://c4.staticflickr.com/2/1180/579484341_0aa0743f98_o.jpg
413.png,0.210938,0.1875,0.778646,0.847222,481ad7b76b00066b,https://c4.staticflickr.com/6/5261/5560333487_c2ec3f38af_o.jpg
414.png,0.770625,0.321111,0.8725,0.927778,0c8f16fd59423883,https://farm4.staticflickr.com/7536/15589670554_46292f5a42_o.jpg
416.png,0.053711,0.294271,0.353516,0.820312,daf8d3537f7c968e,https://c7.staticflickr.com/7/6041/6214390497_02261ae5b7_o.jpg
417.png,0.077083,0.313889,0.835417,0.838889,010b7afc404408f9,https://c2.staticflickr.com/6/5139/5550094373_28afd11b8b_o.jpg
418.png,0.325731,0.199375,0.679259,0.3725,453d45292ddcb8e5,https://farm6.staticflickr.com/7027/6438867357_f12edf1c1a_o.jpg
420.png,0.245,0.0,0.999375,0.990619,0039f32a93794e4d,https://c6.staticflickr.com/2/1134/1053505443_a668df9418_o.jpg
421.png,0.063125,0.218574,0.11125,0.245779,09f755f1ee33d77d,https://c6.staticflickr.com/3/2859/8753691525_284972b7d4_o.jpg
422.png,0.175833,0.125,0.430833,0.858125,00c58010adeb587d,https://c6.staticflickr.com/4/3166/2993211048_c4490afbc8_o.jpg
423.png,0.0625,0.093333,0.68,0.999167,006e4a3026035451,https://farm2.staticflickr.com/3690/9861536524_5c24ef5836_o.jpg
424.png,0.071875,0.351875,0.539375,0.8925,02fd38642085c82f,https://c8.staticflickr.com/8/7107/7570712346_b2e55701c4_o.jpg
425.png,0.01875,0.0,0.558333,0.996296,5b9b4f705cdadc60,https://farm1.staticflickr.com/7150/6786033429_0b84ba077a_o.jpg
426.png,0.0,0.00469,0.95375,0.999062,008ef9158b3948a4,https://farm5.staticflickr.com/2319/2406776468_9fb3bc12a8_o.jpg
427.png,0.0,0.003125,0.189167,0.599375,001bda125f2ec696,https://farm7.staticflickr.com/3636/3385894843_8e73c85e6c_o.jpg
429.png,0.181667,0.050625,0.9275,0.999375,1f90f6207155cb5c,https://c5.staticflickr.com/1/75/194492676_ee5aa5203f_o.jpg
430.png,0.739167,0.36625,0.905,0.55,087b076b4731f9c8,https://c1.staticflickr.com/5/4119/4865650795_e79167e09c_o.jpg
432.png,0.01375,0.11,0.896875,0.856,00e4803ef5d14706,https://farm7.staticflickr.com/3932/15466301480_587e2a4512_o.jpg
433.png,0.002045,0.0,0.997955,0.997143,0fc2954a8553ddf3,https://farm4.staticflickr.com/21/34920161_356eb5965c_o.jpg
434.png,0.63,0.448333,0.948333,0.894167,03974ec766ba00f9,https://c2.staticflickr.com/4/3845/14617047065_5615f07a41_o.jpg
435.png,0.0,0.0,0.998366,0.998366,00776b227a3f3dc8,https://c1.staticflickr.com/9/8305/7891609988_01cd3ab04c_o.jpg
436.png,0.357143,0.684524,0.414286,0.902778,0085a03f4a2b199f,https://c8.staticflickr.com/8/7002/6603929007_af34f78832_o.jpg
437.png,0.205625,0.213,0.321875,0.643,daa18bf2b9738c4c,https://c5.staticflickr.com/3/2907/14091602983_2faf8a5528_o.jpg
438.png,0.430818,0.562893,0.554507,0.784591,0011f7f52f0d7cae,https://c7.staticflickr.com/9/8608/16236839951_9f03bc3fce_o.jpg
439.png,0.589928,0.507194,0.633094,0.539568,002ba8080b936665,https://farm6.staticflickr.com/7617/17149244845_0fa322a0e1_o.jpg
440.png,0.015625,0.198611,0.324219,0.9375,11f0d4cbb3d921ef,https://c8.staticflickr.com/3/2904/14598937181_67c74bc75a_o.jpg
441.png,0.58625,0.521576,0.666875,0.727017,00004b19ca2c952f,https://c8.staticflickr.com/8/7343/13890442407_04c69b8042_o.jpg
443.png,0.0,0.0,0.859375,0.998438,00898c0ba6a5b405,https://farm6.staticflickr.com/3771/13936639015_c3515044f5_o.jpg
444.png,0.01,0.023333,0.99,0.996667,00111c7634887bca,https://c3.staticflickr.com/6/5332/7168799874_94053d9bd6_o.jpg
445.png,0.006875,0.207123,0.125,0.87254,064db2736729e48e,https://c7.staticflickr.com/4/3952/15467612639_1c7be23914_o.jpg
446.png,0.773125,0.520638,0.8725,0.928705,0050f2924c71a807,https://farm8.staticflickr.com/2263/2419081208_b198b22221_o.jpg
447.png,0.400922,0.225941,0.638249,0.870293,043f9bef85d65578,https://c1.staticflickr.com/1/188/474605672_80d704d2a6_o.jpg
448.png,0.029687,0.5375,0.176563,0.767187,44d104797c0c5684,https://farm5.staticflickr.com/5330/13926830440_4767b6187b_o.jpg
449.png,0.686875,0.318011,0.891875,0.981238,0ca190366142d066,https://farm7.staticflickr.com/7527/15602924667_dc99633a7f_o.jpg
450.png,0.0,0.000625,0.998874,0.999375,001fdf37ea6d330b,https://c4.staticflickr.com/9/8104/8481188626_af1835f77d_o.jpg
452.png,0.0,0.186768,0.999023,0.67264,003da9cd72ca6d00,https://farm1.staticflickr.com/8057/8211833398_1b9bcc0bc9_o.jpg
